,0,1,2,3,4
0,0.9815684,0.0130259795,0.0053606275,1.650296e-05,2.8410948e-05
1,0.005357285,0.2574764,0.003176329,0.73368925,0.00030081597
2,0.0009910838,0.3186242,0.062579505,0.6171355,0.0006696984
3,1.2936597e-08,3.8355083e-07,0.9999833,1.6383714e-05,2.6129041e-09
4,8.957161e-07,1.3143798e-05,0.9999682,1.7578837e-05,2.3138745e-07
5,8.2242164e-12,8.8104116e-07,5.92119e-10,0.99999917,2.630387e-09
6,0.06161213,0.9202235,0.01806338,9.250998e-05,8.504341e-06
7,2.2622862e-07,0.0021321855,0.00027314175,0.99758244,1.20149925e-05
8,5.0291677e-11,9.1404075e-07,1.6491256e-11,0.99999905,2.494581e-11
9,4.109547e-06,1.7614246e-08,0.99999535,2.1192491e-07,2.41737e-07
10,0.99940777,0.00058091205,1.0311593e-05,9.591257e-07,4.6003887e-08
11,0.998587,0.0013834296,2.717485e-05,8.7200175e-07,1.5845109e-06
12,0.99214786,0.0031756116,0.0046764663,8.218041e-09,2.9521578e-08
13,0.035339084,0.20362464,0.0014446155,0.7594328,0.0001588843
14,1.1344354e-05,6.998675e-05,0.00037163938,5.0380317e-10,0.99954695
15,4.182182e-05,0.91701895,2.1547727e-05,0.08291582,1.7104919e-06
16,2.120296e-09,5.434478e-09,1.0,1.211055e-08,1.6980001e-08
17,0.71420825,0.0048038485,0.2809782,2.9637342e-06,6.7200685e-06
18,3.6097567e-10,2.5122777e-08,0.9999999,1.252057e-07,5.287826e-11
19,0.00027499878,2.0811623e-05,0.99916387,0.0005397216,6.201204e-07
20,0.000102469465,4.065806e-05,0.0003155138,5.9194566e-08,0.9995413
21,1.5372039e-07,5.281773e-07,1.0060321e-05,2.169848e-11,0.9999893
22,3.332068e-08,3.4714443e-08,0.9999993,5.0698723e-10,5.688897e-07
23,0.053039752,0.9178775,0.023317419,0.005761112,4.1370495e-06
24,3.6461861e-07,1.8823846e-07,0.9999937,5.677372e-06,5.0931785e-08
25,0.0021837284,0.039262928,0.6540103,8.975458e-06,0.30453408
26,1.0285175e-07,0.96295893,0.03302517,0.0040129046,2.8982327e-06
27,0.015825596,0.9765594,0.0069657126,0.00064839836,9.110601e-07
28,2.4753992e-13,2.2003603e-09,7.0338436e-11,1.0,1.2099229e-09
29,1.9203186e-07,2.4852643e-05,1.3358235e-06,1.0751834e-07,0.99997354
30,2.3784817e-07,8.584628e-06,0.99998796,1.5245536e-06,1.6825838e-06
31,0.0013359679,0.9934232,0.0021149938,0.003125608,2.7508102e-07
32,5.5489945e-06,0.4345878,0.10597181,0.45943487,3.0959748e-09
33,4.9432373e-07,0.01486354,0.00016007433,0.98496187,1.4140129e-05
34,4.634225e-07,4.4632643e-06,8.043486e-05,4.9898377e-11,0.99991465
35,3.9062864e-10,4.5076894e-07,3.4530652e-09,0.9999995,2.0358692e-13
36,0.10888038,0.85370153,0.0023530172,1.1071433e-05,0.03505397
37,0.9510311,0.04828333,6.1092374e-05,1.0014757e-08,0.00062442536
38,0.97436553,0.002113443,0.023516856,5.979254e-07,3.6127394e-06
39,4.4942836e-14,1.6393246e-10,1.6149005e-14,1.0,1.9192991e-12
40,6.543923e-09,4.1850282e-07,0.99998987,9.555323e-06,9.580232e-08
41,0.5560495,0.23724633,0.20632973,0.00017131842,0.00020309788
42,0.98046446,0.01638762,0.001216561,2.3381783e-05,0.0019080123
43,4.1281888e-05,0.6624788,0.0012825786,0.33619615,1.18514e-06
44,4.472606e-10,3.4026025e-06,2.364406e-06,1.1478417e-09,0.9999943
45,0.6229315,0.3614072,0.014735847,0.0009225459,2.973691e-06
46,8.520297e-05,3.1200477e-06,0.99991,7.7676276e-07,8.2507086e-07
47,8.6581664e-10,2.8020443e-08,0.99999785,2.0970917e-06,2.8631087e-08
48,0.94695956,0.021322796,0.002910698,0.028741192,6.5863e-05
49,1.329806e-08,7.952942e-07,1.9094292e-05,1.015903e-09,0.9999801
50,4.2096875e-07,9.890993e-08,0.9999969,2.4495566e-06,9.8912004e-08
51,4.102864e-10,1.5870762e-08,0.9999815,1.8491233e-05,3.1795647e-08
52,0.025660487,0.03756784,0.0063966205,0.92673665,0.003638362
53,1.2785338e-05,8.448986e-05,0.9997888,1.1655163e-06,0.00011269553
54,0.010589136,0.79603577,0.1933559,1.6128271e-05,3.166521e-06
55,0.0964055,0.32225198,0.5805153,1.0564767e-06,0.00082623016
56,2.8648882e-08,1.6751499e-06,8.681848e-07,1.0787522e-11,0.9999974
57,6.741409e-10,0.9846564,0.00013083074,0.015212482,2.6419323e-07
58,3.6913377e-06,9.485312e-05,0.0007330157,4.0126005e-09,0.9991685
59,0.7408285,0.23399092,0.024785638,0.00039238704,2.5455693e-06
60,4.2249066e-09,2.0819282e-09,0.9999999,4.380047e-09,7.6353075e-08
61,2.0321191e-07,1.1245543e-06,0.9999896,3.3620165e-07,8.72023e-06
62,8.9500457e-10,2.1143926e-08,1.0,3.023406e-08,1.500064e-08
63,5.040344e-08,2.098938e-07,0.9999914,8.381268e-06,2.3369265e-10
64,6.232733e-08,4.061513e-05,3.972102e-06,2.7763558e-06,0.99995255
65,0.008164066,0.021959152,0.8048525,0.16502094,3.3974304e-06
66,2.1553399e-06,0.0006219927,1.306393e-05,7.743459e-06,0.999355
67,0.99694115,0.002376246,0.0006728643,6.8577747e-06,2.883922e-06
68,7.6337485e-05,5.057378e-05,6.841334e-05,9.913412e-07,0.9998037
69,0.88900995,0.01324187,0.09732854,3.052328e-05,0.00038914804
70,2.1020232e-16,6.6309245e-12,5.67269e-13,1.0,1.3079324e-12
71,1.0634414e-11,1.7509385e-06,3.7077705e-11,0.9999982,8.0503765e-10
72,3.6333796e-09,2.6619934e-06,7.801941e-06,5.87408e-10,0.9999895
73,3.4434652e-07,2.0409895e-07,0.9999993,1.2356263e-07,8.76902e-09
74,4.804097e-08,1.5420105e-06,1.5624812e-05,0.9999827,7.6370256e-08
75,1.5368731e-06,5.052348e-05,0.00048506563,2.3044323e-10,0.9994629
76,0.99545383,0.0035745646,0.00096430344,6.7669807e-06,4.6191064e-07
77,5.0278624e-07,2.1682295e-06,4.3553773e-06,5.537314e-09,0.99999297
78,1.7529229e-12,3.2088505e-11,6.347891e-13,1.0,2.557127e-12
79,0.1277138,0.5666417,0.26223922,0.04339373,1.1518282e-05
80,1.00402185e-05,0.55421907,5.371526e-05,0.44571123,6.013223e-06
81,0.057832778,0.94025075,0.00054329925,0.0013730221,1.5985059e-07
82,1.8278884e-11,4.7004156e-09,1.2006709e-12,0.9952453,0.004754686
83,0.031230763,0.7817995,0.18685654,0.00010641195,6.7871424e-06
84,0.00085584936,0.0003076175,0.00087584654,1.2428235e-07,0.99796057
85,1.4677612e-07,7.4761506e-06,2.5264324e-05,3.4288494e-08,0.9999671
86,1.5924222e-08,0.56513464,0.07192668,0.36283746,0.00010127682
87,0.0021954817,0.49539262,0.50239867,5.0104422e-06,8.224726e-06
88,0.99877137,0.00053343776,0.0006168716,1.652152e-06,7.673065e-05
89,1.8325113e-07,0.00034335846,8.338376e-06,0.9996481,9.45723e-11
90,2.991909e-09,4.1447646e-07,1.7051758e-07,0.9999994,8.21759e-11
91,1.8952381e-08,8.240378e-06,2.0853238e-05,1.4263096e-08,0.9999709
92,0.018304938,0.81525403,0.10384019,0.06260017,6.4209405e-07
93,2.504393e-09,4.7748568e-08,0.992733,0.0072670253,4.2266112e-08
94,2.6846398e-09,0.0013186033,2.2389757e-09,0.99868137,6.651071e-11
95,0.9641194,0.0014794798,0.012027639,2.5984316e-06,0.022370856
96,0.0004961737,0.036265373,0.96299773,7.788893e-05,0.00016288996
97,1.457547e-08,1.7041206e-07,0.9999889,1.0898522e-05,1.70245e-08
98,0.00017516945,0.0027989263,0.0027896329,7.66353e-08,0.9942362
99,5.2351006e-06,1.1578669e-05,0.0005654351,2.8920415e-09,0.9994178
100,1.6862796e-13,2.2248167e-12,0.99999416,5.8643463e-06,2.9142e-11
101,9.405799e-13,8.540917e-12,1.0,1.8507778e-08,1.3125088e-11
102,2.995361e-05,0.00031237182,0.007972773,1.6336313e-07,0.9916848
103,3.4867617e-06,0.00026600005,0.0004410697,8.412322e-09,0.9992894
104,2.9228744e-07,5.293626e-07,7.996507e-07,2.1425264e-12,0.99999833
105,0.33568752,0.6390207,0.024932481,1.4601299e-05,0.00034468027
106,8.795211e-07,1.2899552e-06,0.99999666,8.15323e-07,3.5340963e-07
107,2.3606193e-13,4.0333455e-11,3.2463875e-13,1.0,1.5498951e-10
108,1.6458276e-07,2.6917768e-08,0.99986815,0.00013156084,1.9887668e-08
109,0.9170282,0.07694203,0.0053379983,1.4132448e-06,0.0006903853
110,6.060998e-05,5.5614226e-05,0.0016086159,8.1892046e-07,0.9982743
111,1.2399837e-05,0.00011380168,0.99986887,9.507961e-07,3.920342e-06
112,0.00975585,0.04717866,0.9426764,0.00038900183,1.5135809e-08
113,1.2764813e-08,5.1189727e-06,9.272812e-05,5.9847025e-08,0.9999021
114,2.590189e-06,2.8870802e-06,2.55613e-05,6.038041e-08,0.9999689
115,2.3376286e-07,9.80334e-07,4.167327e-06,1.4955393e-08,0.99999464
116,0.09555983,0.00042126168,1.9459676e-05,1.6284098e-06,0.90399784
117,2.0865531e-07,5.0859817e-06,0.99999,2.6587268e-06,2.1551796e-06
118,0.9864937,0.0013083464,0.012145929,3.6006315e-07,5.1720694e-05
119,2.7318688e-07,4.0689256e-06,0.9999645,6.14912e-09,3.1187883e-05
120,3.4262493e-07,6.1263556e-05,0.9999176,1.9295385e-05,1.4479491e-06
121,7.577741e-05,6.414974e-05,0.00036675046,9.0595125e-07,0.9994924
122,1.4704331e-08,1.772871e-06,1.9141192e-08,0.9999982,5.1540026e-09
123,4.0954401e-07,0.0004686376,8.9708163e-07,0.99952996,1.2436353e-09
124,1.4368753e-06,0.00032509855,0.99958175,3.1467996e-05,6.0264294e-05
